"item","count","station_id_tally","date_tally","material","filename"
"Bag - reusable",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Bag - single use",3,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Bag Pieces*",4,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Balloons",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Beverage Bottles",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Chip Bags",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Cigar Tips",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Cigarette Butts",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Cigarette - Electronic",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Container Cap/Pieces",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Cups",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Foam Cups",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Foam Food Containers",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Foam Other Containers",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Foam Pieces/Balls/Pellets/Peanuts*",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Foam Plate",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Hard Plastic Container",1,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Hard Plastic Pieces",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Lid",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Lighters",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Pens/Markers",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Plastic 6-Pack Holder",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Plastic Bottles",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Plastic Pipe",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Plastic Straw Wrapper",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Plates",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Single Use Container",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Soft Plastic Pieces*",20,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Straw/Stirrer",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Tarp",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
"Tobacco Wrapper/Pieces",0,"91","44527","Plastic","Site 91_11-27-2021/Data for Site #91 11-27-21.xlsx"
